,Place
474,"కామంబత్తూర్
"
475,"తిరుచూరు
"
476,"ఘటకేశర్
"
477,"కొత్తపల్లె
"
478,"ఉప్పూడి
"
479,"జలంధర్
"
480,"ఇచ్చాపురం
"
481,"అహ్మద్ నగర్
"
482,"బీజాపూర్
"
483,"నెల్లూరు
"
484,"తంజావూరు
"
485,"చింతమోటు
"
486,"ఏర్పేడు
"
487,"అహ్మద్ నగర్
"
488,"తాంబ్రం
"
489,"జిల్లెళ్ళమూడి
"
490,"ఈవూరు
"
491,"అదిలాబాద్
"
492,"అహ్మదాబాద్
"
493,"కరీంనగర్
"
494,"న్యూఢిల్లీ
"
495,"ఆదోని
"
496,"నెల్లూరు
"
497,"గ్వాలియర్
"
498,"ఓరుగల్లు
"
499,"బీదర్
"
500,"మధుర
"
501,"మీరట్
"
502,"బికనీర్
"
503,"కొల్హాపూర్
"
504,"ఉదయ్పురా/ఉదయ్ పూర్
"
505,"చింతమోటు
"
506,"చెన్నై
"
507,"తిరుచూరు
"
508,"జైపూర్
"
509,"భద్రాచలం
"
510,"యానాం
"
511,"ఉదయ్పురా/ఉదయ్ పూర్
"
512,"ఉదయ్పురా/ఉదయ్ పూర్
"
513,"గయ
"
514,"ఎర్నాకులం
"
515,"కాన్పూర్
"
516,"గన్నవరం
"
517,"కైకలూరు
"
518,"నైనిటాల్
"
519,"ఉప్పల
"
520,"బీజాపూర్
"
521,"కర్ణాటక
"
522,"జోద్ పూర్
"
523,"కొహిమా
"
524,"డెహరాడూన్
"
525,"కడప
"
526,"గుత్తి
"
527,"పాట్నా
"
528,"ఆంధ్రప్రదేశ్
"
529,"తంజావూరు
"
530,"కామంబత్తూర్
"
531,"బళ్ళారి
"
532,"అత్తిలి
"
533,"రేపల్లె
"
534,"కామంబత్తూర్
"
535,"నాందేడ్
"
536,"బందరు
"
537,"మహరాష్ట్రా
"
538,"అమరావతి
"
539,"మీరట్
"
540,"కర్నూలు
"
541,"రాయ్ బరేలీ
"
542,"ఈవూరు
"
543,"తెనాలి
"
544,"ఔరంగాబాద్
"
545,"చైనా
"
546,"కన్యాకుమారి
"
547,"తెనాలి
"
548,"ఉప్పూడి
"
549,"కొత్తపల్లె
"
550,"ఓరుగల్లు
"
551,"చెన్నై
"
552,"కన్యాకుమారి
"
553,"నాసిక్
"
554,"పాండిచ్చేరి
"
555,"రష్యా
"
556,"తాడిపత్రి
"
557,"డిండిగల్
"
558,"ఔరంగాబాద్
"
559,"అమరావతి
"
560,"ఇచ్చాపురం
"
561,"కన్యాకుమారి
"
562,"మధుర
"
563,"గోవా
"
564,"నాందేడ్
"
565,"ముంబాయ్
"
566,"అన్నవరం
"
567,"తిరుచూరు
"
568,"నాగపట్నం
"
569,"జబల్పూర్
"
570,"చిత్తూరు
"
571,"బొంబాయి
"
572,"పేర్వరం
"
573,"ఏర్పేడు
"
574,"ఊటీ
"
575,"తాడిపత్రి
"
576,"ప్రయాగ
"
577,"జంషెడ్పూర్
"
578,"ఎర్నాకులం
"
579,"అత్తిలి
"
580,"గుడివాడ
"
581,"రేపల్లె
"
582,"యశ్వంత్ పూర్
"
583,"కామంబత్తూర్
"
584,"రేపల్లె
"
585,"ఔరంగాబాద్
"
586,"బందరు
"
587,"దిండి
"
588,"గ్వాలియర్
"
589,"తిరుచూరు
"
590,"గోల్కొండ
"
591,"ఆంధ్రప్రదేశ్
"
592,"కర్ణాటక
"
593,"భోపాల్
"
594,"ఈదుపల్లె
"
595,"భద్రాచలం
"
596,"అదిలాబాద్
"
597,"ఊటీ
"
598,"గుడ్లవల్లేరు
"
599,"గ్వాలియర్
"
600,"మైసూర్
"
601,"కంతేరు
"
602,"ఆంధ్రప్రదేశ్
"
603,"గుడికాయలంక
"
604,"నాగపట్నం
"
605,"తిరుపతి
"
606,"మద్రాస్
"
607,"గౌహతి
"
608,"పెన్నా
"
609,"అహ్మద్ నగర్
"
610,"కలకత్తా
"
611,"అయోధ్య
"
612,"తిప్పలకట్ట
"
613,"ఢిల్లీ
"
614,"ఒంటిమిట్ట
"
615,"జంషెడ్పూర్
"
616,"గూడూరు
"
617,"కొహిమా
"
618,"బందరు
"
619,"పేర్వరం
"
620,"జిల్లెళ్ళమూడి
"
621,"ఒంటిమిట్ట
"
622,"నల్గొండ
"
623,"బీహార్
"
624,"మధుర
"
625,"చింతమోటు
"
626,"నాగార్జునసాగర్
"
627,"ఆదోని
"
628,"యానాం
"
629,"మధుర
"
630,"ఇల్లిందల
"
631,"బెంగుళూరు
"
632,"గోరక్ పూర్
"
633,"తెనాలి
"
634,"తాడిపత్రి
"
635,"ఒంగోలు
"
636,"మీరట్
"
637,"ఆగ్రా
"
638,"ఋషీకేష్
"
639,"ఈదుపల్లె
"
640,"పాండిచ్చేరి
"
641,"జమ్మూ
"
642,"మద్రాస్
"
643,"నైనిటాల్
"
644,"బెంగుళూరు
"
645,"యశ్వంత్ పూర్
"
646,"భువనేశ్వర్
"
647,"గుంతకల్లు
"
648,"ఇలహాబాద్
"
649,"ఔరంగాబాద్
"
650,"జోద్ పూర్
"
651,"ఈవూరు
"
652,"ఠాణె
"
653,"అహ్మద్ నగర్
"
654,"జలంధర్
"
655,"గోవా
"
656,"చెన్నై
"
657,"ముంబాయ్
"
658,"తిరుపతి
"
659,"కరీంనగర్
"
660,"గుంతకల్లు
"
661,"గాంధీనగర్
"
662,"గుంటూరు
"
663,"జబల్పూర్
"
664,"కలకత్తా
"
665,"అమరావతి
"
666,"తెనాలి
"
667,"బికనీర్
"
668,"తాడిపత్రి
"
669,"బీజాపూర్
"
670,"ఊటీ
"
671,"అత్తిలి
"
672,"న్యూఢిల్లీ
"
673,"యశ్వంత్ పూర్
"
674,"ఔరంగాబాద్
"
675,"బీజాపూర్
"
676,"రాయ్ బరేలీ
"
677,"గుడికాయలంక
"
678,"కైకటారు
"
679,"నాసిక్
"
680,"అహ్మదాబాద్
"
681,"ఢిల్లీ
"
682,"ఋషీకేష్
"
683,"జంషెడ్పూర్
"
684,"జంషెడ్పూర్
"
685,"రష్యా
"
686,"అదిలాబాద్
"
687,"జలంధర్
"
688,"గోరక్ పూర్
"
689,"ఊటీ
"
690,"పాండిచ్చేరి
"
691,"కాలికట్
"
692,"గుత్తి
"
693,"పొత్తూరు
"
694,"ఋషీకేష్
"
695,"మధ్యప్రదేశ్
"
696,"కాలికట్
"
697,"కన్యాకుమారి
"
698,"జంషెడ్పూర్
"
699,"రాయ్ బరేలీ
"
700,"ఉస్మానాబాద్
"
701,"ఘటకేశర్
"
702,"కామంబత్తూర్
"
703,"కైకలూరు
"
704,"ఉప్పల
"
705,"రాజస్థాన్
"
706,"నాగార్జునసాగర్
"
